,Date,Tweet
448,2020-12-06 06:35:38+00:00,b'Aku nangis lahhhhhhhh \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad #StartUpEp15 sampai ke sudah la engko ditakdirkan jadi sayap dalmi je wahai han ji pyeong... u so stghonggggg \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad'
449,2020-12-06 06:33:56+00:00,b'Katahimikan....... \xf0\x9f\x99\x83#StartUpEP15 https://t.co/nysx4OYrt6'
450,2020-12-06 06:31:56+00:00,"b'Belajar ikhlas dengan mengorbankan perasaan kita untuk orang lain, karena pada akhirnya orang yang kita cintai tak harus memiliki \n#StartUpEp15 #HanJiPyeong'"
451,2020-12-06 06:31:45+00:00,"b'Me after look #StartUpEp15 \nWhat? Propose???  Apa? Melamar?  Bengek bengek:v\nJipyeong ngalah nya banyak sangat huwaa murah hati sama si nam dosan :v baik sangat,,, huwaaaaa https://t.co/MrBLxpbM8t'"
452,2020-12-06 06:30:16+00:00,"b'AKU TIM DOSAN TAPI SCENE INI SUMPAH BAWANG BANGETTT, PAK HAN AKU GA TEGAAAA\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n#StartUpEp15 https://t.co/fP9Fx5BfDt'"
453,2020-12-06 06:30:07+00:00,"b'#timjipyeong mari berpelukan\xf0\x9f\xa4\x97\xf0\x9f\xa5\xba . #StartUpEp15 bikin uring2an,gakuat lanjut ke ep16 liat jipyeong\xf0\x9f\x98\xad\xe2\x98\x94\xef\xb8\x8f https://t.co/wfTciBP8cP'"
454,2020-12-06 06:27:28+00:00,b'Mengapaa dirimu harus jadi second lead wahai sodara han ji pyeong \xf0\x9f\x98\xad\xf0\x9f\x98\x94\xf0\x9f\x98\xad\xf0\x9f\x98\x94\xf0\x9f\x98\xad\xf0\x9f\x98\x94\xf0\x9f\x98\xad\xf0\x9f\x98\x94\xf0\x9f\x98\xad\n\n#StartUpEp15 https://t.co/YVjeoLTHhq'
455,2020-12-06 06:27:10+00:00,b'Senengnya kebangetan emang sih klo kerja bareng \xf0\x9f\xa4\xad \n#StartUp #StartUpEp15 #Suzy #NamJooHyuk https://t.co/3m62OTw6ox'
456,2020-12-06 06:25:48+00:00,b'Keadaanku pas nonton #StartUpEp15 bilek : https://t.co/JbgbpjzedE'
457,2020-12-06 06:24:08+00:00,"b'#StartUpEp15 membuat lega, akhirnya jipyeong bisa membebaskan bebannya, walau sad tapi melegakan'"
458,2020-12-06 06:24:03+00:00,"b""pa bner seperti teori yg beredar lw pak Han bner prgi, terus dalmi merasa kehilangan &amp; sdar kalau dia butuh pak han? Lw bner keren bgt plot twist'y\n\nChaggaa~nim &amp; tim produksi, knpa gini bgt php'y k #teamjipyeong ampe akhir\xf0\x9f\x98\x85\n\n#startupEp15 #startupEp16 #kimseonho #startupEp16end https://t.co/GCWUbMwbMt"""
459,2020-12-06 06:21:53+00:00,b'HA-SAN LANG MALAKAS \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f #StartUpEp15'
460,2020-12-06 06:21:05+00:00,b'Stop hurting Ji Pyeong! \xf0\x9f\x98\xad\nLink: https://t.co/zKOkVT0y4z\n\n#StartUpEp15 #StartUpEp16 #StartUpFinale #TeamJiPyeong #KimSeonHo https://t.co/WyjigfiKye'
461,2020-12-06 06:20:48+00:00,"b'Seperfect itu karakternya difilm ini,\ndari han ji -pyeong kita banyak belajar bagaimana caranya agar sukses dan belajar menerima kenyataan bahwa cinta tidak harus memiliki, sangat baik dn patuh dicontoh.\n#TeamJiPyeong #StartUpEp15 https://t.co/ZNmVBFOLA0'"
462,2020-12-06 06:20:03+00:00,b'Tak mampu menahan melihat spoiler kesedihan #StartUpEp15'
463,2020-12-06 06:19:58+00:00,"b'Gusto kong manakit, pangalan Nam Do San at Seo Dal Mi #StartUpEp15 https://t.co/Uzuk5VIrHZ'"
464,2020-12-06 06:19:04+00:00,b'Chulsan - Saha gemeus banget tolong udahlah ngeship mereka aja #StartUpEp15 \xf0\x9f\xa5\xb2'
465,2020-12-06 06:18:54+00:00,"b'#StartUpEp15 pedih beb, apalagi ngeliat anak ini. udah lah https://t.co/BFWtFd3Y9E'"
466,2020-12-06 06:16:45+00:00,b'Satu Persatu..\nTerbuka...\n\nhttps://t.co/njpRnPFY1w\n\n#DzalimnyaKebangetan\n#AnugerahBanggaBuatanIndonesia \n#StartUpEp15'
467,2020-12-06 06:16:20+00:00,b'Parang pamilyar e! @janine_tugonon #StartUpEp15 https://t.co/xvS3X1VTmH'
468,2020-12-06 06:15:06+00:00,b'Isi timeline ku #StartUpEp15 dan #mensosjuliari'
469,2020-12-06 06:14:38+00:00,b'Ikaw na ikaw talaga si Seo Dal Mi @nicolecordoves!!! Wow #StartUpEp15 https://t.co/Lo4qhszNCe'
470,2020-12-06 06:11:52+00:00,"b'gara"" marathon semaleman, #StartUpEp15 pun sampe masuk mimpi'"
471,2020-12-06 06:11:15+00:00,b'Hi @chelseamaey aka Sa-Ha! #StartUpEp15 https://t.co/QhOhKMKVDZ'
472,2020-12-06 06:06:28+00:00,"b'Han ji pyeong, you deserve to be happy\nDengan segala kebaikan dan ketulusan hati kamu\xf0\x9f\xa5\xba\n\nWalaupun aku seneng hubungan nam dosan sama dalmi, tapi aku juga sedih dengan han ji pyeong. \n\nAh drama start up bener\xc2\xb2 buat aku susah tidur\xf0\x9f\xa4\xa7\n #KimSeonHo #StartUpEp15 https://t.co/tWBKClqXJW'"
473,2020-12-06 06:05:42+00:00,b'Serem juga ya kalo di AV ada penditeksi hantu:v #StartUpEp15 #StartUpEp16 #KimSeonHo #BaeSuzy #NamJooHyuk https://t.co/KY0Ap9zx6p'
474,2020-12-06 06:04:51+00:00,"b'Level tertinggi mencintai adalah mengikhlaskan\nLevel terendah kebohongan adalah kalimat di atas.\nDahlah pak han move on yok, terima kasih sudah menjadi anak baik sampai akhir \xf0\x9f\x99\x86\n\n#StartUpEp15\n#StartUpEp16\n#KimSeonHo\n#teamhanjipyeong https://t.co/aTs1rht0hl'"
475,2020-12-06 06:04:29+00:00,"b'paling suka nada suara dosan kalo lagi manggil ""dalmi-ya"" \xf0\x9f\x98\xad\xf0\x9f\xa5\xb0 akhirnyaa mau tamat ajaa ini drama astaga #StartUpEp15 https://t.co/ovRWYez8O3'"
476,2020-12-06 06:04:14+00:00,b'Menolong-&gt; merelakan-&gt; menolong lagi.. bener\xe2\x80\x9d definisi anak baik\xf0\x9f\xa5\xba\xe2\x98\xb9\xef\xb8\x8f #HanJiPyeong #StartUpEp15 https://t.co/84mgqGTwbS'
477,2020-12-06 06:01:39+00:00,b'#StartUpEp15 knp mcm sedih je ep ni. Lps hbs ni nak tgk #KimSeonHo kat mana lagi \xf0\x9f\xa5\xb2'
478,2020-12-06 05:59:34+00:00,"b'Selesai lihat #StartUpEp15 rasanya kaya patah hati pertama, suwakit \xf0\x9f\x98\x82'"
479,2020-12-06 05:59:19+00:00,"b'Mendukung second lead adalah patah hati yang disengaja:"" #timjipyeong #timhanjipyeong #KimSeonHo #StartUpEp15'"
480,2020-12-06 05:59:02+00:00,b'Ketika sesuatu sulit untuk di genggam sudah waktunya untuk mengikhlaskan - #StartUpEp15 #pernahdiposisipakhan'
481,2020-12-06 05:58:40+00:00,b'Buti pa si Han Su Yeon nakita at naramdaman yung love ni Cha U-sik \xe2\x9d\xa4\xef\xb8\x8f\n\n#StartUpEp15 \n#GoodBoyKimSeonho'
482,2020-12-06 05:58:27+00:00,b'Kaulah segalanya untukku\xf0\x9f\xa4\x8d\nMba Dalmi klo gamau sama jipyeong kasi aku aja\xf0\x9f\xa4\xaa\n\n#KimSeonHo \n#StartUpEp15 \n#Jipyeong https://t.co/cSKAB9L0mJ'
483,2020-12-06 05:57:53+00:00,b'DEGDEGAN BANGET MAU TURUN GUNUNG PCR SETELAH SEBULAN.\n\nMana mood lagi sedih krn #StartUpEp15 semalam.'
484,2020-12-06 05:57:15+00:00,b'Huaaa\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad kasihan ji-pyeong tapi aku tim dosan gimana ya wkwk #StartUpEp15 https://t.co/QQmZkIPGgY'
485,2020-12-06 05:56:10+00:00,"b'masih kesel banget dengan storyline nya yg seolah-olah surat-surat itu gak ada artinya. I mean, kemana itu semua? bukannya startup ceritanya dibangun dari itu? kenapa dalmi awal2nya bucin banget sama surat itu trus sekarang dibuat seolah-olah suratnya gak berarti? #StartUpEp15'"
486,2020-12-06 05:55:21+00:00,b'tolonggg setiap bacain tweet di #StartUpEp15 gua pengen nangiss dah liat jipyeong'
487,2020-12-06 05:54:01+00:00,b'Ini kira2 lari2 kenapa ya? \xf0\x9f\xa5\xba #StartUpEp15 #HanJiPyeong #KimSeonHo https://t.co/Rb18BGiI9Y'
488,2020-12-06 05:53:55+00:00,"b'Seharusnya Sadar diri lalu pergi,bukannya malah egois tetap menanti \n-han ji pyeong\n#StartUpEp15'"
489,2020-12-06 05:52:16+00:00,b'Kesian dosan bukak lif nampak Jpyeong gn dalmi \xf0\x9f\x98\x82\xf0\x9f\x98\x82pastu dia plak kena tekan butang lif hahahaahha #StartUpEp15'
490,2020-12-06 05:52:15+00:00,b'Han jipyeong udah relain dalmi sama dosan... ayok nin ikhlasin jugaaa \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\n\nBut this is hurtt\xf0\x9f\x92\x94\xf0\x9f\x92\x94\xf0\x9f\x92\x94\xf0\x9f\x92\x94 #StartUpEp15 https://t.co/rNYznWaYhw'
491,2020-12-06 05:52:07+00:00,"b'Ah kecewa gw sama Pak Han, fighting spiritnya kurang.. #StartUpEp15'"
492,2020-12-06 05:51:58+00:00,b'Gw rasa nanti malah jadi senjata makan tuan deh wkkw #StartUpEp15 https://t.co/OmpU3SjG1E'
493,2020-12-06 05:50:43+00:00,b'sudah tidak ada harapan untuk han jipyeong #StartUpEp15 https://t.co/shaax30bxh'
494,2020-12-06 05:50:31+00:00,b'Situasi macam apa ini hah #StartUpEp15 https://t.co/l6Yt5T9Hnd'
495,2020-12-06 05:50:01+00:00,b'Nasihat Hanbin buat Ji-Pyeong hyung \xf0\x9f\x98\x85\n#StartUpEp15\n\nCr on video https://t.co/HAqkGwBqiS'
496,2020-12-06 05:49:54+00:00,"b'sukak bngt klo dosan lagi panggil dalmi-yaa kek malu2 gemes gmn gitu, yaudahlah aku mau  tumpengan ganti nama jdi seo dalmi aja:((\n#StartUpEp15 #TimDoSan #TimNamDosan\nhttps://t.co/mHwk07bvKH'"
497,2020-12-06 05:49:26+00:00,b'Aww saja chulsan berlayaarr\xf0\x9f\x98\x8d\xf0\x9f\x98\x8d #StartUpEp15 https://t.co/ovU5MtsMtp'
498,2020-12-06 05:48:54+00:00,b'seonho gercep bgt woii \xf0\x9f\x98\xad\xf0\x9f\xa4\xa3\n\n#StartUpEp15 #HanJiPyeong #BaeSuzy #startUpEp16 #KimSeonHo #KimSeonHo3Mparty #SeoDalmi https://t.co/A6ZXyxpQVI'
499,2020-12-06 05:47:36+00:00,"b'Terimakasih 2 bulan yang berhaarga mas,\nAku tidak akan pernah lupa, cuma kamu yang bikin aku patah hati hebat\n#StartUpEp15\n#KimSeonHo3Mparty #KimSeonHo #KimSeonHoWorldDomination #HanJiPyeong https://t.co/xSBiPMCBVE'"
500,2020-12-06 05:47:06+00:00,b'Hujan-hujan gini enaknya nonton #StartUpEp15'
